Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Fls,Fld,Off,Crs,Int,TklW,2CrdY,Mn/MP,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,Piyasa_Degeri
Christopher Lungoyi,ch SUI,"MF,FW",Gaziantep FK,25-312,2000,28,19,1717,19.1,2,2,0,0,7,0,43,15,34.9,2.25,0.79,0.05,0.13,43,67,7,18,5,15,0,61.0,80.0,8,9,22.0,4,1.11,1.00 mil. €
Mathias Løvik,no NOR,DF,Trabzonspor,22-157,2003,14,8,650,7.2,0,2,0,0,1,0,1,0,0.0,0.14,0.0,0.0,,7,4,0,25,10,8,0,46.0,66.0,3,6,21.0,1,2.0,4.00 mil. €
Salem M'bakata,cd COD,DF,Gaziantep FK,28-023,1998,1,1,34,0.4,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,1,0,0,34.0,34.0,0,0,,0,0.0,500 bin €
Maestro,ao ANG,MF,Alanyaspor,22-281,2003,20,15,1344,14.9,1,1,0,0,6,1,20,2,10.0,1.34,0.13,0.05,0.5,22,17,0,5,3,15,1,67.0,82.0,10,5,24.0,1,1.0,7.00 mil. €
Denis Makarov,ru RUS,MF,Kayserispor,28-083,1998,12,7,612,6.8,0,0,0,0,3,0,26,12,46.2,3.82,1.76,0.0,0.0,15,16,4,34,2,4,0,51.0,64.0,0,5,33.0,0,0.92,1.50 mil. €
Antoine Makoumbou,cg CGO,MF,Samsunspor,27-298,1998,31,23,2214,24.6,1,1,0,0,7,0,13,4,30.8,0.53,0.16,0.08,0.25,42,32,0,5,16,15,0,71.0,87.0,19,8,27.0,0,1.52,4.00 mil. €
Gaius Makouta,cg CGO,MF,Alanyaspor,28-291,1997,32,31,2586,28.7,1,0,0,0,7,0,23,4,17.4,0.8,0.14,0.04,0.25,37,43,1,25,30,24,0,81.0,83.0,15,1,4.0,0,1.06,2.00 mil. €
Salih Malkoçoglu,,DF,Trabzonspor,21-078,2005,8,2,189,2.1,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,4,6,0,24.0,79.0,1,6,5.0,16,2.13,1.00 mil. €
Carlos Mané,gw GNB,MF,Kayserispor,32-062,1994,22,12,1043,11.6,0,1,0,0,2,0,9,5,55.6,0.78,0.43,0.0,0.0,16,11,5,31,9,11,0,47.0,66.0,0,10,26.0,6,0.64,800 bin €
Ismaila Manga,sn SEN,MF,Eyüpspor,18-362,2007,4,0,28,0.3,0,0,0,0,1,0,0,0,,0.0,0.0,,,1,1,0,0,0,1,0,7.0,,0,4,7.0,7,1.5,-
Sam Mather,eng ENG,FW,Kayserispor,21-251,2004,2,1,52,0.6,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,1,1,1,0,26.0,45.0,0,1,7.0,13,0.0,100 bin €
Alexandru Maxim,ro ROU,"MF,FW",Gaziantep FK,35-308,1990,32,31,2590,28.8,5,7,4,4,6,0,44,14,31.8,1.53,0.49,0.02,0.07,34,48,2,164,18,18,0,81.0,83.0,12,1,24.0,0,1.16,500 bin €
Dire Mebude,sct SCO,"MF,FW",Rizespor,21-349,2004,12,7,652,7.2,2,2,0,0,0,0,14,9,64.3,1.93,1.24,0.14,0.22,2,18,2,8,9,2,0,54.0,78.0,2,5,21.0,2,1.5,1.20 mil. €
João Mendes,pt POR,MF,Kayserispor,31-203,1994,25,15,1468,16.3,0,4,0,0,4,1,24,3,12.5,1.47,0.18,0.0,0.0,20,32,4,57,7,8,1,59.0,76.0,4,10,33.0,3,0.96,1.20 mil. €
Joe Mendes,se SWE,"MF,DF",Samsunspor,23-132,2002,27,11,1225,13.6,0,1,0,0,4,1,8,1,12.5,0.59,0.07,0.0,0.0,20,24,3,34,12,11,0,45.0,84.0,5,16,19.0,3,1.59,2.50 mil. €
Umut Meraş,tr TUR,DF,Eyüpspor,30-143,1995,22,19,1733,19.3,0,2,0,0,2,0,11,1,9.1,0.57,0.05,0.0,0.0,12,15,3,37,31,19,0,79.0,86.0,12,3,36.0,4,0.86,400 bin €
Levent Mercan,de GER,DF,Fenerbahçe,25-153,2000,20,13,1134,12.6,0,3,0,0,1,0,11,1,9.1,0.87,0.08,0.0,0.0,12,10,2,46,15,16,0,57.0,77.0,4,7,20.0,8,2.1,5.00 mil. €
Valentin Mihaila,ro ROU,"MF,FW",Rizespor,26-099,2000,21,14,1246,13.8,5,3,0,0,4,0,36,14,38.9,2.6,1.01,0.14,0.36,15,21,6,20,3,4,0,59.0,79.0,6,7,20.0,5,1.29,2.80 mil. €
Metehan Mimaroğlu,,"MF,FW",Gençlerbirliği,31-309,1994,31,20,1875,20.8,5,3,1,2,3,0,45,15,33.3,2.16,0.72,0.09,0.27,19,32,10,136,13,11,0,60.0,77.0,3,11,30.0,1,0.97,400 bin €
Filip Mladenović,rs SRB,DF,Fatih Karagümrük,34-270,1991,10,10,846,9.4,1,0,0,0,2,0,5,1,20.0,0.53,0.11,0.2,1.0,5,14,0,42,15,4,0,85.0,85.0,7,0,,0,1.2,400 bin €
Attila Mocsi,hu HUN,DF,Rizespor,25-348,2000,24,18,1661,18.5,2,0,0,0,3,0,5,2,40.0,0.27,0.11,0.4,1.0,23,8,0,7,8,25,0,69.0,87.0,16,6,16.0,8,1.29,2.00 mil. €
Baran Mogultay,de GER,MF,Alanyaspor,21-359,2004,4,1,100,1.1,0,0,0,0,0,0,0,0,,0.0,0.0,,,1,0,0,7,0,0,0,25.0,45.0,0,3,18.0,18,1.75,250 bin €
Musah Mohammed,gh GHA,MF,Göztepe,24-127,2002,10,1,213,2.4,0,0,0,0,1,0,1,1,100.0,0.42,0.42,0.0,0.0,10,5,0,0,2,1,0,21.0,88.0,0,9,14.0,3,1.5,900 bin €
Marius Mouandilmadji,td CHA,FW,Samsunspor,28-110,1998,33,21,1961,21.8,9,2,1,1,3,0,53,22,41.5,2.43,1.01,0.15,0.36,33,27,31,4,5,4,0,59.0,83.0,11,12,19.0,0,1.45,4.50 mil. €
Steve Mounié,bj BEN,FW,Alanyaspor,31-225,1994,21,6,710,7.9,2,0,0,0,4,0,30,8,26.7,3.8,1.01,0.07,0.25,28,12,2,2,1,4,0,34.0,71.0,0,15,19.0,1,0.81,1.80 mil. €
Mert Müldür,tr TUR,DF,Fenerbahçe,27-039,1999,23,10,1157,12.9,1,2,0,0,4,0,11,2,18.2,0.86,0.16,0.09,0.5,6,18,0,31,18,25,0,50.0,79.0,7,13,28.0,8,2.22,7.00 mil. €
Mert Müldür,tr TUR,DF,Fenerbahçe,27-039,1999,23,10,1157,12.9,1,2,0,0,4,0,11,2,18.2,0.86,0.16,0.09,0.5,6,18,0,31,18,25,0,50.0,79.0,7,13,28.0,8,2.22,-
Jackson Muleka,cd COD,"MF,FW",Konyaspor,26-220,1999,29,25,2221,24.7,6,3,1,1,4,0,69,25,36.2,2.8,1.01,0.07,0.2,41,77,6,23,17,26,0,77.0,84.0,13,4,33.0,0,1.14,2.50 mil. €
Adamo Nagalo,bf BFA,DF,Konyaspor,23-232,2002,8,6,598,6.6,0,0,0,0,4,1,3,0,0.0,0.45,0.0,0.0,,6,7,1,0,6,5,1,75.0,90.0,5,2,30.0,3,1.75,2.50 mil. €
Cherif Ndiaye,sn SEN,"FW,MF",Samsunspor,30-109,1996,23,16,1420,15.8,7,1,0,0,4,1,30,12,40.0,1.9,0.76,0.23,0.58,35,50,14,4,0,11,1,62.0,81.0,7,7,19.0,0,1.39,5.00 mil. €
Wilfred Ndidi,ng NGA,MF,Beşiktaş,29-147,1996,24,22,1951,21.7,2,0,0,0,4,0,30,10,33.3,1.38,0.46,0.07,0.2,40,22,1,5,40,34,0,81.0,87.0,16,2,23.0,1,1.79,10.00 mil. €
Renato Nhaga,gw GNB,MF,Galatasaray,19-046,2007,2,0,42,0.5,1,0,0,0,0,0,1,1,100.0,2.14,2.14,1.0,1.0,0,5,0,0,0,0,0,21.0,,0,2,21.0,11,3.0,6.00 mil. €
M'Baye Niang,sn SEN,FW,Gençlerbirliği,31-144,1994,26,19,1738,19.3,4,2,2,2,6,0,47,13,27.7,2.43,0.67,0.04,0.15,50,61,14,6,5,4,0,67.0,83.0,10,7,22.0,0,0.92,800 bin €
Joseph Nonge,be BEL,"MF,FW",Kocaelispor,20-362,2005,24,14,1142,12.7,0,0,0,0,3,0,9,1,11.1,0.71,0.08,0.0,0.0,31,45,0,14,15,14,0,48.0,70.0,2,10,17.0,7,0.92,1.50 mil. €
Olivier Ntcham,cm CMR,MF,Samsunspor,30-092,1996,23,19,1540,17.1,2,1,1,2,3,0,42,11,26.2,2.45,0.64,0.02,0.09,18,18,1,11,9,4,0,67.0,75.0,7,4,31.0,0,1.48,2.80 mil. €
Chibuike Nwaiwu,ng NGA,DF,Trabzonspor,22-293,2003,16,15,1309,14.5,3,1,0,0,0,0,14,5,35.7,0.96,0.34,0.21,0.6,15,25,1,1,21,19,0,82.0,87.0,13,1,2.0,0,2.13,7.00 mil. €
Anthony Nwakaeme,ng NGA,MF,Trabzonspor,37-052,1989,14,6,579,6.4,0,2,0,0,1,0,8,1,12.5,1.24,0.16,0.0,0.0,9,3,0,28,3,3,0,41.0,82.0,1,8,11.0,3,2.14,200 bin €
Ahmet Oğuz,tr TUR,DF,Kocaelispor,33-116,1993,27,24,2099,23.3,0,2,0,0,9,0,10,2,20.0,0.43,0.09,0.0,0.0,44,34,0,118,42,47,0,78.0,85.0,18,3,22.0,1,1.3,400 bin €
Ibrahim Olawoyin,ng NGA,MF,Rizespor,28-162,1997,27,24,1965,21.8,1,1,0,0,3,0,23,5,21.7,1.05,0.23,0.04,0.2,38,54,4,20,17,24,0,73.0,79.0,5,3,24.0,0,1.15,2.20 mil. €
Abdülkadir Ömür,tr TUR,MF,Antalyaspor,26-321,1999,24,16,1230,13.7,0,1,0,0,2,0,14,9,64.3,1.02,0.66,0.0,0.0,11,9,0,30,8,20,0,51.0,67.0,3,8,20.0,3,0.83,2.20 mil. €
Jérôme Onguéné,cm CMR,DF,Eyüpspor,28-141,1997,12,9,772,8.6,0,2,0,0,3,0,2,1,50.0,0.23,0.12,0.0,0.0,8,0,1,0,8,6,0,64.0,83.0,7,3,9.0,3,1.23,250 bin €
Paul Onuachu,ng NGA,FW,Trabzonspor,31-349,1994,29,27,2428,27.0,22,2,6,7,6,0,84,43,51.2,3.11,1.59,0.19,0.37,70,48,25,1,3,2,0,84.0,88.0,19,2,30.0,0,2.21,6.00 mil. €
German Onugkha,ru RUS,FW,Kayserispor,29-310,1996,27,21,1887,21.0,8,1,0,0,3,0,55,21,38.2,2.62,1.0,0.15,0.38,38,34,10,2,0,6,0,70.0,81.0,14,6,30.0,0,0.93,1.80 mil. €
Samed Onur,tr TUR,MF,Gençlerbirliği,23-301,2002,25,4,610,6.8,0,1,0,0,3,0,10,3,30.0,1.48,0.44,0.0,0.0,14,21,1,30,10,8,0,24.0,71.0,0,21,16.0,8,0.84,500 bin €
Henry Onyekuru,ng NGA,MF,Gençlerbirliği,28-341,1997,17,3,311,3.5,0,0,0,1,1,0,3,2,66.7,0.87,0.58,0.0,0.0,5,7,5,1,4,2,0,18.0,54.0,0,14,11.0,5,0.59,1.50 mil. €
Jayden Oosterwolde,nl NED,DF,Fenerbahçe,25-016,2001,30,29,2579,28.7,0,0,0,0,12,1,14,4,28.6,0.49,0.14,0.0,0.0,39,24,2,15,28,28,1,86.0,88.0,26,1,33.0,0,2.27,18.00 mil. €
Christopher Operi,ci CIV,DF,Başakşehir,29-013,1997,22,22,1821,20.2,0,4,0,0,3,0,13,2,15.4,0.64,0.1,0.0,0.0,21,26,0,66,22,17,0,83.0,83.0,18,0,,2,1.77,4.00 mil. €
Jerome Opoku,gh GHA,DF,Başakşehir,27-210,1998,31,30,2649,29.4,0,1,0,0,10,0,16,2,12.5,0.54,0.07,0.0,0.0,52,40,0,6,35,16,0,85.0,86.0,26,1,78.0,0,1.61,5.00 mil. €
Nicholas Opoku,gh GHA,DF,Kasımpaşa,28-185,1997,29,25,2345,26.1,0,0,0,0,5,0,6,1,16.7,0.23,0.04,0.0,0.0,18,16,0,2,23,15,0,81.0,90.0,25,4,24.0,3,0.9,1.50 mil. €
Furkan Orak,,DF,Rizespor,24-349,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,1,0,0,12.0,,0,1,12.0,20,3.0,250 bin €
Victor Osimhen,ng NGA,FW,Galatasaray,27-134,1998,22,19,1707,19.0,15,5,2,2,8,0,96,40,41.7,5.06,2.11,0.14,0.33,33,23,31,14,6,10,0,78.0,87.0,10,3,18.0,0,2.45,75.00 mil. €
Berkay Özcan,tr TUR,MF,Fatih Karagümrük,28-086,1998,32,25,2278,25.3,0,1,0,0,1,0,27,4,14.8,1.07,0.16,0.0,0.0,22,33,0,42,16,14,0,71.0,82.0,11,7,34.0,0,0.84,1.50 mil. €
Yasin Özcan,tr TUR,DF,Beşiktaş,20-022,2006,1,1,90,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,,,3,0,0,4,2,1,0,90.0,90.0,1,0,,11,3.0,5.00 mil. €
Ogün Özçiçek,,MF,Gaziantep FK,27-108,1999,20,13,1162,12.9,0,0,0,0,4,0,3,0,0.0,0.23,0.0,0.0,,20,29,0,5,18,12,0,58.0,78.0,6,7,22.0,6,1.4,500 bin €
Berat Özdemir,tr TUR,"MF,DF",Başakşehir,27-354,1998,17,10,918,10.2,0,0,0,0,2,0,7,1,14.3,0.69,0.1,0.0,0.0,7,10,0,3,14,10,0,54.0,78.0,3,7,20.0,11,1.59,3.00 mil. €
Yusuf Özdemir,tr TUR,MF,Alanyaspor,25-122,2001,11,10,906,10.1,1,1,0,0,1,0,7,4,57.1,0.7,0.4,0.14,0.25,13,8,0,23,9,8,0,82.0,89.0,8,1,18.0,0,1.27,-
Yusuf Özdemir,tr TUR,MF,Alanyaspor,25-122,2001,11,10,906,10.1,1,1,0,0,1,0,7,4,57.1,0.7,0.4,0.14,0.25,13,8,0,23,9,8,0,82.0,89.0,8,1,18.0,0,1.27,50 bin €
Bahadır Öztürk,tr TUR,DF,Antalyaspor,30-223,1995,8,4,340,3.8,0,0,0,0,2,0,1,1,100.0,0.26,0.26,0.0,0.0,3,9,0,0,3,2,0,43.0,75.0,2,4,10.0,11,1.33,200 bin €
Arda Özyar,,FW,Kocaelispor,19-026,2007,1,0,21,0.2,0,0,0,0,0,0,0,0,,0.0,0.0,,,1,1,0,0,0,0,0,21.0,,0,1,21.0,4,0.0,-
Kenneth Paal,sr SUR,"DF,MF",Antalyaspor,28-322,1997,33,31,2790,31.0,0,0,0,0,3,0,8,1,12.5,0.26,0.03,0.0,0.0,39,32,2,35,19,36,0,85.0,89.0,27,2,18.0,0,0.88,2.50 mil. €
Mithat Pala,tr TUR,"DF,MF",Rizespor,25-270,2000,29,20,1859,20.7,2,0,0,0,1,0,24,7,29.2,1.16,0.34,0.08,0.29,26,42,1,54,24,29,0,64.0,85.0,16,9,17.0,4,1.21,1.80 mil. €
Giannis Papanikolaou,gr GRE,MF,Rizespor,27-175,1998,29,22,1804,20.0,1,0,0,0,6,1,20,2,10.0,1.0,0.1,0.05,0.5,31,19,1,2,24,33,0,62.0,77.0,11,7,14.0,2,1.14,1.50 mil. €
Pedro Pereira,pt POR,DF,Gençlerbirliği,28-110,1998,29,28,2529,28.1,0,1,0,0,11,0,14,4,28.6,0.5,0.14,0.0,0.0,47,22,2,52,25,34,0,87.0,90.0,28,1,9.0,1,0.93,1.20 mil. €
Luis Pérez,es ESP,"MF,DF",Gaziantep FK,31-097,1995,24,20,1654,18.4,0,1,0,0,2,0,6,1,16.7,0.33,0.05,0.0,0.0,13,13,3,58,25,25,0,69.0,79.0,12,4,18.0,6,1.25,1.00 mil. €
Bruno Petković,hr CRO,FW,Kocaelispor,31-238,1994,18,15,1334,14.8,7,0,2,2,2,0,25,12,48.0,1.69,0.81,0.2,0.42,23,43,8,3,1,9,0,74.0,85.0,11,3,20.0,1,1.0,2.00 mil. €
Frantzdy Pierrot,ht HAI,FW,Rizespor,31-044,1995,10,0,123,1.4,0,0,0,0,0,0,5,1,20.0,3.66,0.73,0.0,0.0,1,3,0,0,0,0,0,12.0,,0,10,12.0,3,1.3,2.50 mil. €
Wagner Pina,cv CPV,DF,Trabzonspor,23-190,2002,30,27,2360,26.2,0,7,0,0,4,1,10,3,30.0,0.38,0.11,0.0,0.0,27,31,1,66,23,37,0,79.0,85.0,20,3,25.0,0,2.17,8.00 mil. €
Lenny Pintor,fr FRA,"MF,FW",Eyüpspor,25-280,2000,15,9,739,8.2,0,0,0,0,2,0,12,1,8.3,1.46,0.12,0.0,0.0,8,28,2,18,7,12,0,49.0,69.0,2,6,20.0,0,1.27,200 bin €
Denis Radu,ro ROU,"MF,FW",Eyüpspor,23-048,2003,14,6,573,6.4,0,2,0,0,2,1,4,0,0.0,0.63,0.0,0.0,,6,6,1,8,8,3,1,41.0,77.0,2,8,14.0,1,1.14,400 bin €
Milot Rashica,xk KVX,MF,Beşiktaş,29-318,1996,25,8,986,11.0,1,3,0,0,1,0,23,6,26.1,2.1,0.55,0.04,0.17,13,19,4,32,3,12,0,39.0,79.0,2,17,21.0,4,1.88,4.00 mil. €
Rigoberto Rivas,hn HON,"MF,FW",Kocaelispor,27-285,1998,21,12,1086,12.1,1,1,0,0,3,0,11,2,18.2,0.91,0.17,0.09,0.5,25,9,4,38,11,8,0,52.0,72.0,3,9,25.0,4,1.0,1.20 mil. €
Kévin Rodrigues,pt POR,"DF,MF",Gaziantep FK,32-068,1994,27,25,2194,24.4,2,3,0,0,7,1,26,7,26.9,1.07,0.29,0.08,0.29,28,28,1,37,40,44,0,81.0,84.0,19,2,42.0,0,1.15,1.00 mil. €
Dorin Rotariu,ro ROU,"FW,MF",Eyüpspor,30-287,1995,3,0,68,0.8,0,0,0,0,0,0,1,1,100.0,1.32,1.32,0.0,0.0,0,0,0,1,1,1,0,23.0,,0,3,23.0,1,1.33,250 bin €
Christ Sadia,ci CIV,MF,Eyüpspor,19-031,2007,3,0,14,0.2,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,1,1,0,0,0,0,5.0,,0,3,5.0,3,0.33,100 bin €
Ramzi Safouri,il ISR,MF,Antalyaspor,30-203,1995,24,20,1721,19.1,1,5,0,0,7,0,18,5,27.8,0.94,0.26,0.06,0.2,24,59,3,132,7,14,0,72.0,79.0,9,4,36.0,0,0.88,900 bin €
Ahmet Sagat,de GER,FW,Kocaelispor,29-350,1996,2,0,2,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,0,0,0,1.0,,0,2,1.0,12,0.0,250 bin €
Görkem Sağlam,de GER,MF,Kayserispor,28-031,1998,10,1,202,2.2,0,0,0,0,2,0,4,1,25.0,1.78,0.45,0.0,0.0,4,5,0,5,0,3,0,20.0,54.0,0,9,16.0,5,0.8,900 bin €
Modibo Sagnan,ml MLI,DF,Rizespor,27-028,1999,19,16,1408,15.6,1,0,0,0,6,0,6,2,33.3,0.38,0.13,0.17,0.5,31,7,2,0,23,22,0,74.0,85.0,14,3,19.0,13,1.32,2.00 mil. €
Devrim Şahin,,MF,Beşiktaş,19-041,2007,4,2,162,1.8,0,0,0,0,0,0,4,1,25.0,2.22,0.56,0.0,0.0,5,1,0,6,1,1,0,41.0,58.0,0,2,24.0,13,3.0,400 bin €
Roland Sallai,hu HUN,"DF,MF",Galatasaray,28-355,1997,29,26,2333,25.9,1,3,0,0,4,1,38,13,34.2,1.47,0.5,0.03,0.08,50,46,1,89,29,30,0,80.0,85.0,15,3,44.0,1,2.31,12.00 mil. €
Davinson Sánchez,co COL,DF,Galatasaray,29-334,1996,30,29,2419,26.9,1,0,0,0,6,1,15,3,20.0,0.56,0.11,0.07,0.33,38,29,1,4,23,35,0,81.0,83.0,21,1,22.0,1,2.43,18.00 mil. €
Leroy Sané,de GER,MF,Galatasaray,30-121,1996,27,26,2191,24.3,7,5,0,0,1,1,46,14,30.4,1.89,0.58,0.15,0.5,28,18,2,74,11,21,0,81.0,84.0,17,1,5.0,1,2.3,22.00 mil. €
Nazim Sangaré,tr TUR,DF,Gaziantep FK,31-347,1994,14,12,1056,11.7,0,0,0,0,4,1,4,1,25.0,0.34,0.09,0.0,0.0,15,23,0,4,40,25,0,75.0,86.0,11,2,10.0,9,1.07,200 bin €
Juan Santos,br BRA,FW,Göztepe,24-067,2002,31,29,2481,27.6,11,4,0,2,5,1,59,30,50.8,2.14,1.09,0.19,0.37,40,30,23,27,8,16,1,80.0,84.0,10,2,29.0,0,1.65,8.00 mil. €
Gabriel Sara,br BRA,MF,Galatasaray,26-320,1999,27,21,1834,20.4,5,4,0,0,1,0,35,13,37.1,1.72,0.64,0.14,0.38,22,17,2,128,11,17,0,68.0,81.0,9,6,22.0,2,2.48,22.00 mil. €
Veysel Sarı,tr TUR,DF,Antalyaspor,37-291,1988,22,22,1923,21.4,1,1,0,0,4,0,9,3,33.3,0.42,0.14,0.11,0.33,23,29,3,1,22,28,0,87.0,87.0,19,0,,2,1.0,100 bin €
Yusuf Sari,tr TUR,MF,Başakşehir,27-173,1998,21,18,1457,16.2,1,6,0,0,1,0,39,16,41.0,2.41,0.99,0.03,0.06,12,18,3,133,5,5,0,69.0,75.0,3,3,38.0,1,1.57,3.50 mil. €
Talha Sarıarslan,tr TUR,FW,Kayserispor,22-114,2004,14,1,164,1.8,2,2,0,0,1,0,8,3,37.5,4.39,1.65,0.25,0.67,0,3,2,0,1,3,0,12.0,45.0,0,13,9.0,13,0.93,500 bin €
Dario Šarić,ba BIH,MF,Antalyaspor,28-347,1997,24,16,1396,15.5,1,1,0,0,2,0,16,5,31.3,1.03,0.32,0.06,0.2,19,55,3,18,11,23,0,58.0,73.0,4,8,29.0,1,0.67,700 bin €
Ľubomír Šatka,sk SVK,DF,Samsunspor,30-161,1995,26,25,2115,23.5,0,1,0,0,1,0,5,0,0.0,0.21,0.0,0.0,,15,2,0,4,21,20,0,81.0,83.0,21,1,34.0,1,1.58,1.80 mil. €
Stefan Savić,me MNE,DF,Trabzonspor,35-124,1991,22,20,1756,19.5,1,1,0,0,3,0,6,2,33.3,0.31,0.1,0.17,0.5,10,10,0,3,21,8,0,80.0,85.0,18,2,24.0,0,2.05,500 bin €
Davie Selke,de GER,FW,Başakşehir,31-112,1995,23,14,1173,13.0,9,0,2,2,5,1,35,17,48.6,2.69,1.3,0.2,0.41,25,23,3,6,2,1,1,51.0,66.0,0,9,28.0,1,1.91,3.00 mil. €
Nélson Semedo,pt POR,DF,Fenerbahçe,32-177,1993,25,25,1905,21.2,1,2,0,0,7,0,14,2,14.3,0.66,0.09,0.07,0.5,20,28,0,41,29,32,0,76.0,76.0,13,0,,0,2.08,7.00 mil. €
Eldor Shomurodov,uz UZB,"MF,FW",Başakşehir,30-317,1995,33,33,2826,31.4,21,5,3,3,0,0,94,47,50.0,2.99,1.5,0.19,0.38,20,18,8,18,3,15,0,86.0,86.0,21,0,,0,1.64,7.00 mil. €
Show,ao ANG,MF,Kocaelispor,27-067,1999,29,24,2226,24.7,0,0,0,0,11,1,19,2,10.5,0.77,0.08,0.0,0.0,41,37,0,4,24,30,1,77.0,87.0,16,5,28.0,0,1.07,1.50 mil. €
Jota Silva,pt POR,MF,Beşiktaş,26-284,1999,17,5,537,6.0,3,0,0,0,1,0,29,9,31.0,4.86,1.51,0.1,0.33,13,14,4,9,6,1,0,32.0,64.0,0,12,18.0,9,1.82,12.00 mil. €
Wilfried Singo,ci CIV,DF,Galatasaray,25-138,2000,18,10,861,9.6,2,1,0,0,2,0,10,2,20.0,1.05,0.21,0.2,1.0,18,18,1,9,14,11,0,48.0,73.0,6,8,17.0,4,2.11,25.00 mil. €
Doğukan Sınık,tr TUR,MF,Antalyaspor,27-111,1999,20,9,838,9.3,0,2,0,0,5,1,25,4,16.0,2.68,0.43,0.0,0.0,20,14,3,18,2,9,1,42.0,63.0,1,11,25.0,5,0.6,1.00 mil. €
Guilherme Sityá,pt POR,"DF,MF",Konyaspor,36-041,1990,22,21,1858,20.6,0,1,0,0,3,0,12,1,8.3,0.58,0.05,0.0,0.0,17,8,1,104,24,21,0,84.0,87.0,18,1,22.0,0,0.91,300 bin €
Ahmet Sivri,,"MF,FW",Fatih Karagümrük,26-310,1999,9,3,299,3.3,0,0,0,0,0,0,12,3,25.0,3.61,0.9,0.0,0.0,14,3,0,7,4,2,0,33.0,70.0,0,6,15.0,3,0.11,250 bin €
Milan Škriniar,sk SVK,DF,Fenerbahçe,31-090,1995,24,24,2115,23.5,2,0,0,0,6,0,17,4,23.5,0.72,0.17,0.12,0.5,29,24,1,2,15,20,0,88.0,88.0,23,0,,5,2.21,11.00 mil. €
Hrvoje Smolčić,hr CRO,DF,Kocaelispor,25-268,2000,25,25,2136,23.7,1,1,0,0,2,0,16,5,31.3,0.67,0.21,0.06,0.2,41,14,2,22,33,22,0,85.0,85.0,22,0,,1,1.36,2.00 mil. €
Deian Sorescu,ro ROU,"MF,DF",Gaziantep FK,28-256,1997,24,15,1463,16.3,3,1,1,2,3,0,36,9,25.0,2.21,0.55,0.06,0.22,21,27,6,57,12,14,0,61.0,79.0,7,9,31.0,8,1.13,1.80 mil. €
Afonso Sousa,pt POR,MF,Samsunspor,26-009,2000,7,1,173,1.9,1,1,0,0,1,0,7,3,42.9,3.64,1.56,0.14,0.33,0,3,0,9,1,2,0,25.0,71.0,0,6,17.0,0,1.43,3.50 mil. €
Ali Sowe,gm GAM,FW,Rizespor,31-332,1994,31,25,2198,24.4,6,4,0,0,2,0,48,15,31.3,1.97,0.61,0.13,0.4,37,38,8,2,2,4,0,71.0,82.0,11,6,24.0,0,1.19,1.50 mil. €
Furkan Soyalp,tr TUR,MF,Kayserispor,30-334,1995,27,22,1775,19.7,1,0,0,0,7,0,24,10,41.7,1.22,0.51,0.04,0.1,47,35,1,23,27,42,0,66.0,75.0,5,5,25.0,1,0.85,400 bin €
Çağlar Söyüncü,tr TUR,DF,Fenerbahçe,29-354,1996,10,9,725,8.1,0,1,0,0,0,0,2,0,0.0,0.25,0.0,0.0,,15,8,0,3,6,11,0,73.0,76.0,6,1,45.0,14,2.4,4.50 mil. €
Marius Ştefănescu,ro ROU,MF,Konyaspor,27-271,1998,8,1,167,1.9,0,0,0,0,0,0,6,2,33.3,3.23,1.08,0.0,0.0,5,2,1,16,0,2,0,21.0,67.0,0,7,14.0,9,0.75,700 bin €
Nikola Storm,be BEL,"MF,FW",Antalyaspor,31-224,1994,27,20,1572,17.5,4,1,0,0,1,0,34,19,55.9,1.95,1.09,0.12,0.21,15,12,1,67,9,8,0,58.0,71.0,4,7,23.0,4,0.93,1.50 mil. €
Sander van de Streek,nl NED,"FW,MF",Antalyaspor,33-049,1993,30,27,2248,25.0,6,3,0,0,5,1,37,13,35.1,1.48,0.52,0.16,0.46,47,27,13,20,20,15,1,75.0,79.0,11,3,37.0,2,0.93,600 bin €
Mahamadou Susoho,es ESP,MF,Kocaelispor,21-112,2005,8,4,423,4.7,0,0,0,0,0,0,2,0,0.0,0.43,0.0,0.0,,7,8,0,2,5,7,0,53.0,74.0,1,4,32.0,1,0.88,1.00 mil. €
Sander Svendsen,no NOR,"MF,FW",Konyaspor,28-279,1997,10,3,283,3.1,0,0,0,0,0,0,5,2,40.0,1.59,0.64,0.0,0.0,2,2,2,2,1,1,0,28.0,68.0,1,7,11.0,5,1.1,700 bin €
